05:19:30.518 [__MAIN__] INFO     Starting ED Autopilot V1.7.0.
05:30:04.985 [__MAIN__] INFO     Status update: Idle
05:30:05.047 [AUTOPILOT] DEBUG    Log level set to DEBUG (full detail)
05:30:05.650 [AUTOPILOT] DEBUG    Caught stop exception
05:30:05.650 [__MAIN__] DEBUG    Detected 'waypoint_stop' callback msg
05:30:05.717 [AUTOPILOT] DEBUG    Log level set to DEBUG (full detail)
05:30:05.791 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:06.799 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:07.808 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:08.822 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:09.838 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:10.852 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:11.866 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:12.882 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:13.898 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:14.914 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:15.930 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:16.946 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:17.961 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:18.976 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:19.992 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:21.007 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:22.022 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:23.037 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:24.052 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:25.068 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:26.082 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:28.097 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:29.111 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:30.126 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:30.298 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:30.312 [EDJOURNAL] DEBUG    Journal*.log: read: 1 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': False, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:30:31.140 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:32.154 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:32.155 [STATUSPARSER] DEBUG    An error occurred reading Status.json file. File may be open.
05:30:32.255 [STATUSPARSER] DEBUG    Attempting to re-read Status.json file after delay.
05:30:32.256 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:33.270 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:34.285 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:35.453 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:35.466 [EDJOURNAL] DEBUG    Journal*.log: read: 1 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': False, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:30:36.300 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:37.315 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:38.330 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:39.348 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:40.363 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:41.377 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:42.391 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:43.405 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:44.418 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:45.434 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:46.447 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:47.463 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:48.477 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:49.490 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:50.506 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:51.521 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:52.534 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:53.544 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:54.560 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:55.573 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:56.588 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:57.605 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:58.618 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:30:59.631 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:00.646 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:01.661 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:02.677 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:02.677 [STATUSPARSER] DEBUG    An error occurred reading Status.json file. File may be open.
05:31:02.777 [STATUSPARSER] DEBUG    Attempting to re-read Status.json file after delay.
05:31:02.778 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:03.792 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:04.807 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:05.820 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:06.836 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:07.852 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:08.867 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:09.882 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:10.897 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:11.910 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:12.925 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:13.939 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:14.954 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:15.969 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:16.363 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:16.984 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:17.998 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:19.012 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:20.028 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:21.043 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:22.059 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:32.078 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:43.097 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:31:53.118 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:32:03.136 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:32:13.155 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:32:19.099 [__MAIN__] DEBUG    Entered: close_window
05:32:19.099 [__MAIN__] DEBUG    Entered: stop_fsd
05:32:19.099 [__MAIN__] INFO     FSD Route Assist stop
05:32:19.100 [__MAIN__] INFO     Status update: Idle
05:32:19.100 [__MAIN__] DEBUG    Entered: stop_sc
05:32:19.101 [__MAIN__] INFO     SC Assist stop
05:32:19.101 [__MAIN__] INFO     Status update: Idle
05:32:19.663 [comtypes._post_coinit.unknwn] DEBUG    Calling CoUninitialize()
05:32:19.663 [comtypes._post_coinit.unknwn] DEBUG    CoUninitialize() done.
